date,ipi_C25,ipi_C25_n,ipi_C30,ipi_C29,ipi_C20,ipi_C26,defense_proxy_ipi,defense_n_sectors,civil_ipi,civil_n_sectors,defense_vs_civil,defense_yoy_pct,civil_yoy_pct,ipi_gap_pct,total_ipi,total_ipi_yoy_pct
2017-01-01,104.53999999999999,5,103.84,105.11999999999998,102.54,101.98,104.19,2,103.21333333333332,3,100.94626017310426,1.628950448692934,0.9125277017338007,0.7164227469591333,102.2,-1.1605415860735049
2017-02-01,105.44000000000001,5,109.16,105.9,102.82000000000001,102.92,107.30000000000001,2,103.88000000000001,3,103.29226030034656,5.485646873771155,0.3994845360824728,5.086162337688682,103.7,2.1674876847290747
2017-03-01,108.28,5,108.96000000000001,107.02000000000001,105.74000000000001,103.82000000000001,108.62,2,105.52666666666669,3,102.93132857413607,6.198670316777477,4.433595038596039,1.7650752781814383,103.7,3.184079601990053
2017-04-01,108.17999999999999,5,107.3,103.66,103.64000000000001,104.12,107.74,2,103.80666666666667,3,103.7890951127095,2.5802151766161963,-0.05135117786765342,2.6315663544838497,104.3,2.054794520547931
2017-05-01,109.22,5,105.78,108.4,104.42,105.4,107.5,2,106.07333333333334,3,101.34498145936772,4.90875378159461,4.82935828172355,0.07939549987105998,104.9,4.274353876739578
2017-06-01,108.78000000000002,5,107.94000000000001,106.53999999999999,105.68000000000002,104.1,108.36000000000001,2,105.44000000000001,3,102.76934749620636,4.908510020331125,3.156796243151594,1.751713777179531,104.3,2.355250245338558
2017-07-01,109.16000000000001,5,106.38,107.0,106.5,106.3,107.77000000000001,2,106.60000000000001,3,101.09756097560975,4.4789142026175455,5.943152454780365,-1.4642382521628194,105.8,3.827281648675162
2017-08-01,112.46,5,110.34,110.4,106.55999999999999,106.55999999999999,111.4,2,107.83999999999999,3,103.30118694362021,6.704980842911867,3.7122523562223675,2.9927284866895,106.7,4.813359528487227
2017-09-01,111.97999999999999,5,108.16,110.78,106.33999999999999,104.86000000000001,110.07,2,107.32666666666667,3,102.55605938257033,5.602993380024945,5.830922955561402,-0.22792957553645632,106.2,4.322200392927322
2017-10-01,111.62,5,107.93999999999998,110.64000000000001,106.92,103.7,109.78,2,107.08666666666666,3,102.51509680632512,5.567843061832867,5.573447255997377,-0.00560419416451019,106.8,3.992210321324241
2017-11-01,113.12,5,107.8,111.92,108.58,105.78,110.46000000000001,2,108.75999999999999,3,101.56307465980142,5.521589606419575,5.000965437343119,0.5206241690764557,109.1,5.819592628516013
2017-12-01,115.64000000000001,5,106.38,111.72,109.72,109.08,111.01,2,110.17333333333333,3,100.75940941546655,7.50532636064305,5.9358974358974415,1.5694289247456084,109.7,6.401551891367618
2018-01-01,113.38,5,110.55999999999999,108.1,105.96,101.96,111.97,2,105.33999999999999,3,106.29390544902222,7.467127363470594,2.0604573052577235,5.40667005821287,108.0,5.675146771037176
2018-02-01,112.75999999999999,5,109.2,106.66,104.26000000000002,104.04,110.97999999999999,2,104.98666666666668,3,105.7086614173228,3.42963653308479,1.0653317930946038,2.364304739990186,106.2,2.4108003857280518
2018-03-01,112.1,5,110.55999999999999,110.74000000000001,103.62,106.58000000000001,111.32999999999998,2,106.98000000000002,3,104.0661805945036,2.494936475787135,1.3772190283656505,1.1177174474214846,106.3,2.507232401157178
2018-04-01,112.24000000000001,5,113.8,109.34,106.08,104.62,113.02000000000001,2,106.68,3,105.94300712410949,4.900686838685742,2.767966090809848,2.1327207478758936,106.8,2.396931927133261
2018-05-01,113.02000000000001,5,113.8,109.6,108.08,109.66,113.41,2,109.11333333333334,3,103.93780167410031,5.497674418604648,2.865941801269578,2.6317326173350697,108.4,3.336510962821726
2018-06-01,114.02000000000001,5,115.7,112.24000000000001,107.22,107.17999999999999,114.86000000000001,2,108.88,3,105.4922850844967,5.998523440383896,3.262518968133521,2.736004472250375,108.1,3.643336529242558
2018-07-01,113.82000000000001,5,116.94000000000001,106.6,106.14000000000001,106.6,115.38000000000001,2,106.44666666666667,3,108.3923091375963,7.061334323095481,-0.14383989993745905,7.205174223032939,106.5,0.6616257088846833
2018-08-01,114.22,5,120.35999999999999,108.82000000000001,107.3,107.02000000000001,117.28999999999999,2,107.71333333333332,3,108.89088320851643,5.287253141831227,-0.11745796241344753,5.404711104244675,108.2,1.4058106841611906
2018-09-01,114.4,5,117.28,105.41999999999999,105.67999999999999,107.9,115.84,2,106.33333333333333,3,108.94043887147336,5.242118651767069,-0.9255233244300998,6.167641976197169,107.3,1.0357815442561202
2018-10-01,114.93999999999998,5,120.92,107.52000000000001,106.05999999999999,110.1,117.92999999999999,2,107.89333333333332,3,109.30239742956007,7.42393878666423,0.7532839444686523,6.670654842195578,108.3,1.404494382022481
2018-11-01,112.55999999999999,5,117.93999999999998,103.5,103.88,107.72,115.24999999999999,2,105.03333333333335,3,109.72707077118373,4.336411370631876,-3.426504842466571,7.762916213098448,106.4,-2.4747937671860565
2018-12-01,112.92,5,119.47999999999999,105.3,107.11999999999998,107.04,116.19999999999999,2,106.48666666666666,3,109.12164277217803,4.675254481578217,-3.3462422848844264,8.021496766462644,107.2,-2.2789425706472244
2019-01-01,113.66,5,118.67999999999999,104.58,108.14000000000001,111.74000000000001,116.16999999999999,2,108.15333333333335,3,107.41231584787027,3.7510047334107233,2.670717043225146,1.0802876901855774,107.9,-0.0925925925925885
2019-02-01,114.96000000000001,5,122.28000000000002,106.96000000000001,106.92,110.7,118.62,2,108.19333333333333,3,109.63706944358864,6.884123265453246,3.0543561087122084,3.8297671567410374,108.0,1.6949152542372836
2019-03-01,115.94000000000001,5,126.08,107.35999999999999,107.17999999999999,112.85999999999999,121.01,2,109.13333333333333,3,110.88271227855834,8.694871103925284,2.012837290459246,6.682033813466037,108.1,1.6933207902163572
2019-04-01,114.74000000000001,5,122.96,105.8,107.22,112.43999999999998,118.85,2,108.48666666666666,3,109.55263319609168,5.158379047956108,1.6935383077115285,3.464840740244579,107.9,1.0299625468164877
2019-05-01,115.25999999999999,5,126.3,110.96000000000001,107.82000000000001,113.1,120.78,2,110.62666666666667,3,109.17801615041583,6.4985451018428675,1.3869371295900157,5.111607972252852,108.3,-0.0922509225092294
2019-06-01,114.33999999999999,5,119.46,108.55999999999999,106.82000000000001,112.7,116.89999999999999,2,109.36,3,106.89465983906364,1.7760752220093767,0.4408523144746601,1.3352229075347166,106.5,-1.480111008325624
2019-07-01,114.58,5,125.16,105.44000000000001,107.2,112.48000000000002,119.87,2,108.37333333333333,3,110.60839074803151,3.891488992893044,1.8099830901233682,2.081505902769676,106.4,-0.0938967136150159
2019-08-01,112.67999999999999,5,121.96,106.14000000000001,105.93999999999998,112.78,117.32,2,108.28666666666668,3,108.34205503909375,0.02557762810129205,0.5322770316271708,-0.5066994035258787,106.9,-1.2014787430683849
2019-09-01,112.58,5,128.38,104.21999999999998,106.16,113.63999999999999,120.47999999999999,2,108.00666666666666,3,111.54866983519535,4.00552486187844,1.5736677115987474,2.4318571502796926,107.1,-0.1863932898415687
2019-10-01,113.28,5,121.85999999999999,101.92,106.53999999999999,116.46,117.57,2,108.30666666666666,3,108.5528745537363,-0.3052658356652249,0.38309441423629575,-0.6883602499015207,107.7,-0.5540166204986097
2019-11-01,113.5,5,125.8,101.52,105.5,115.12,119.65,2,107.38,3,111.42670888433601,3.8177874186551053,2.2342113614725267,1.5835760571825785,106.1,-0.281954887218061
2019-12-01,111.61999999999998,5,126.41999999999999,99.75999999999999,102.75999999999999,112.5,119.01999999999998,2,105.00666666666666,3,113.34518443273443,2.4268502581755502,-1.389845364051845,3.816695622227395,104.5,-2.518656716417911
2020-01-01,113.21999999999998,5,122.02000000000001,101.28,104.7,117.1,117.62,2,107.69333333333334,3,109.21753126160702,1.2481707841955902,-0.42532207359922136,1.6734928577948116,107.2,-0.6487488415199305
2020-02-01,113.44000000000001,5,125.38,104.96,107.8,115.3,119.41,2,109.35333333333334,3,109.19648844723527,0.6659922441409449,1.0721547846447743,-0.4061625405038294,106.7,-1.2037037037036955
2020-03-01,92.70000000000002,5,96.03999999999999,60.04,102.12,96.41999999999999,94.37,2,86.19333333333333,3,109.48642586433598,-22.014709528138166,-21.02015882712278,-0.9945507010153847,95.3,-11.840888066604991
2020-04-01,68.14,5,78.84,13.02,89.96000000000001,82.62,73.49000000000001,2,61.866666666666674,3,118.7877155172414,-38.16575515355489,-42.97302279850057,4.807267644945682,76.0,-29.564411492122343
2020-05-01,87.34,5,97.3,46.1,94.41999999999999,95.72,92.32,2,78.74666666666666,3,117.23670843210297,-23.56350389137275,-28.817644931903107,5.254141040530357,86.4,-20.22160664819944
2020-06-01,98.08,5,104.46000000000001,76.53999999999999,98.33999999999999,102.5,101.27000000000001,2,92.46,3,109.52844473285748,-13.370402053036766,-15.453547915142652,2.0831458621058854,95.3,-10.51643192488263
2020-07-01,102.91999999999999,5,106.92,92.96000000000001,101.89999999999999,110.5,104.91999999999999,2,101.78666666666668,3,103.0783337699764,-12.471844498206409,-6.077755905511806,-6.394088592694603,100.1,-5.92105263157896
2020-08-01,107.7,5,110.64000000000001,94.34,102.35999999999999,112.36000000000001,109.17000000000002,2,103.02,3,105.9697146185207,-6.946812137742908,-4.86363356522811,-2.0831785725147984,101.0,-5.519176800748371
2020-09-01,109.03999999999999,5,105.76000000000002,100.32000000000001,105.28000000000002,113.81999999999998,107.4,2,106.47333333333334,3,100.87032746853673,-10.856573705179272,-1.4196654527498187,-9.436908252429454,101.5,-5.228758169934633
2020-10-01,111.2,5,108.02000000000001,107.62,108.56000000000002,115.47999999999999,109.61000000000001,2,110.55333333333333,3,99.14671651691494,-6.7704346346857065,2.0743567647421024,-8.844791399427809,104.5,-2.9712163416898862
2020-11-01,111.52000000000001,5,113.38000000000002,105.28,109.4,114.38,112.45000000000002,2,109.68666666666667,3,102.5192973925728,-6.017551190973669,2.148134351524189,-8.165685542497858,107.6,1.413760603204528
2020-12-01,114.38,5,107.91999999999999,101.4,108.75999999999999,117.71999999999998,111.14999999999999,2,109.29333333333334,3,101.6987922410638,-6.612334061502256,4.082280490127621,-10.694614551629877,108.1,3.444976076555029
2021-01-01,114.3,5,108.0,99.02000000000001,109.34,117.43999999999998,111.15,2,108.60000000000001,3,102.34806629834254,-5.500765175990474,0.8418967438405422,-6.342661919831016,109.0,1.679104477611948
2021-02-01,113.43999999999998,5,104.92,94.35999999999999,107.84,115.84,109.17999999999999,2,106.01333333333332,3,102.98704565463464,-8.567121681601208,-3.054319331829558,-5.51280234977165,107.4,0.6560449859418949
2021-03-01,116.1,5,104.05999999999999,95.0,111.16,120.48000000000002,110.07999999999998,2,108.88,3,101.10213078618662,16.64723958885237,26.32067445278057,-9.6734348639282,108.9,14.270724029380922
2021-04-01,116.43999999999998,5,107.43999999999998,93.14,110.58,125.28,111.93999999999998,2,109.66666666666667,3,102.07294832826746,52.32004354333919,77.26293103448273,-24.942887491143544,109.9,44.60526315789475
2021-05-01,116.1,5,107.41999999999999,85.72,110.28,127.96,111.75999999999999,2,107.98666666666666,3,103.49425855043832,21.057192374350088,37.13173044361668,-16.074538069266595,108.2,25.231481481481467
2021-06-01,117.08,5,110.24000000000001,85.02000000000001,109.96000000000001,125.35999999999999,113.66,2,106.78000000000002,3,106.44315414871697,12.234620321911716,15.48777849881031,-3.2531581768985944,107.1,12.381951731374595
2021-07-01,118.18000000000002,5,112.08,86.9,110.64000000000001,123.68000000000002,115.13000000000001,2,107.07333333333334,3,107.52443807982068,9.731223789553978,5.193869531045325,4.537354258508652,109.7,9.5904095904096
2021-08-01,118.92,5,109.86000000000001,83.74,113.22,119.8,114.39000000000001,2,105.58666666666666,3,108.33754261901758,4.78153338829348,2.491425613149545,2.2901077751439347,107.1,6.039603960396045
2021-09-01,117.16,5,108.53999999999999,76.70000000000002,113.6,120.94000000000001,112.85,2,103.74666666666667,3,108.77457910294306,5.074487895716939,-2.560891616054106,7.6353795117710455,107.3,5.714285714285716
2021-10-01,117.78,5,113.25999999999999,81.82,114.58000000000001,121.42,115.52,2,105.94,3,109.04285444591278,5.391843809871344,-4.172948199963811,9.564792009835156,108.0,3.349282296650724
2021-11-01,118.04,5,115.04,90.3,116.68000000000002,121.5,116.54,2,109.49333333333334,3,106.43570384802727,3.637172076478423,-0.1762596486962864,3.8134317251747096,109.3,1.5799256505576231
2021-12-01,116.6,5,110.22,93.4,116.88,124.67999999999999,113.41,2,111.65333333333332,3,101.57332218772393,2.033288349077833,2.1593265828961705,-0.12603823381833745,113.7,5.18038852913969
2022-01-01,120.28,5,118.9,92.78,117.18000000000002,127.52000000000001,119.59,2,112.49333333333334,3,106.30852198648807,7.593342330184427,3.585021485573958,4.008320844610469,111.5,2.293577981651373
2022-02-01,122.16,5,115.04,90.36,116.25999999999999,130.84,118.6,2,112.48666666666668,3,105.43471818882236,8.62795383769921,6.106150169789992,2.521803667909217,111.9,4.189944134078205
2022-03-01,122.88,5,114.92,80.00000000000001,113.9,127.41999999999999,118.9,2,107.10666666666668,3,111.01083032490973,8.012354651162813,-1.628704384031332,9.641059035194145,111.6,2.4793388429751984
2022-04-01,122.75999999999999,5,117.74000000000001,91.72,112.08,123.42,120.25,2,109.07333333333334,3,110.24692867184156,7.423619796319469,-0.5410334346504508,7.964653230969921,110.2,0.2729754322110977
2022-05-01,123.16000000000001,5,118.03999999999999,93.12,112.82000000000001,126.32000000000001,120.6,2,110.75333333333333,3,108.8906278215855,7.9098067287043605,2.5620446968761534,5.347762031828207,113.7,5.083179297597051
2022-06-01,122.32000000000001,5,115.97999999999999,93.88,112.72,125.66000000000001,119.15,2,110.75333333333333,3,107.58141214711372,4.830195319373587,3.721046388212512,1.1091489311610747,113.3,5.7889822595704965
2022-07-01,120.66,5,116.85999999999999,95.22,110.55999999999999,126.66,118.75999999999999,2,110.81333333333332,3,107.1712188665624,3.1529575262746246,3.4929331922046947,-0.3399756659300701,110.6,0.8204193254329972
2022-08-01,121.38,5,118.28,105.35999999999999,107.66,132.54000000000002,119.83,2,115.18666666666667,3,104.03113786317861,4.75566045983038,9.092057077913896,-4.3363966180835165,113.9,6.349206349206371
2022-09-01,121.31999999999998,5,121.24000000000001,101.64,102.88,133.38,121.28,2,112.63333333333333,3,107.67682746374668,7.470093043863546,8.565737051792821,-1.095644007929275,114.7,6.896551724137945
2022-10-01,121.62,5,118.5,100.72,101.66,127.94000000000001,120.06,2,110.10666666666667,3,109.03971906030516,3.930055401662047,3.933043861305152,-0.0029884596431051236,113.9,5.462962962962958
2022-11-01,123.22,5,118.31999999999998,104.24000000000001,103.8,133.06,120.76999999999998,2,113.7,3,106.21811785400175,3.629655054058678,3.8419386264003874,-0.21228357234170936,114.2,4.483074107959739
2022-12-01,121.85999999999999,5,117.1,107.88,102.34,126.84,119.47999999999999,2,112.35333333333334,3,106.34308431733221,5.352261705316996,0.6269405302125719,4.725321175104424,113.5,-0.1759014951627113
2023-01-01,121.14000000000001,5,121.66000000000001,100.6,99.25999999999999,128.57999999999998,121.4,2,109.47999999999998,3,110.88783339422727,1.513504473618199,-2.6786772549484694,4.192181728566668,113.5,1.7937219730941756
2023-02-01,120.88,5,122.97999999999999,103.9,101.96000000000001,128.98,121.92999999999999,2,111.61333333333334,3,109.24322064269501,2.807757166947722,-0.7763883126889137,3.5841454796366357,115.3,3.038427167113489
2023-03-01,120.55999999999999,5,128.96,104.96000000000001,100.22,131.74,124.75999999999999,2,112.30666666666667,3,111.08868574142228,4.928511354079035,4.8549732354039365,0.0735381186750983,110.3,-1.1648745519713288
2023-04-01,118.22,5,124.52000000000001,103.76000000000002,99.66,129.34,121.37,2,110.92,3,109.4212044716913,0.931392931392927,1.6930505470325707,-0.7616576156396437,111.6,1.2704174228675091
2023-05-01,120.2,5,129.1,107.4,99.53999999999999,132.57999999999998,124.65,2,113.17333333333333,3,110.14078699340246,3.358208955223896,2.1850358153253424,1.1731731398985534,111.8,-1.6710642040457355
2023-06-01,120.35999999999999,5,127.11999999999998,109.58,99.88,133.6,123.73999999999998,2,114.35333333333331,3,108.20847665131464,3.852287033151458,3.250466502136873,0.6018205310145852,112.9,-0.3530450132391838
2023-07-01,119.3,5,127.05999999999999,108.67999999999999,100.4,131.23999999999998,123.17999999999999,2,113.43999999999998,3,108.58603667136812,3.7217918491074364,2.37035254482012,1.3514393042873163,108.6,-1.8083182640144635
2023-08-01,119.85999999999999,5,133.3,107.08,103.27999999999997,131.85999999999999,126.58,2,114.07333333333331,3,110.96370755654259,5.6329800550780185,-0.9665470540571985,6.599527109135217,109.0,-4.302019315188765
2023-09-01,120.08,5,128.76,105.78000000000002,104.96,130.76,124.41999999999999,2,113.83333333333333,3,109.30014641288433,2.5890501319261183,1.0654039656703196,1.5236461662557987,108.5,-5.405405405405405
2023-10-01,118.47999999999999,5,129.26,107.5,104.16,129.85999999999999,123.86999999999999,2,113.83999999999999,3,108.81061138439915,3.173413293353322,3.3906514894647577,-0.21723819611143558,108.1,-5.09218612818263
2023-11-01,118.64000000000001,5,135.32,108.44000000000001,104.5,128.6,126.98,2,113.84666666666665,3,111.53598407214385,5.142005464933352,0.12899442978597797,5.0130110351473745,108.7,-4.816112084063051
2023-12-01,121.24000000000001,5,137.21999999999997,108.68000000000002,102.32,132.5,129.23,2,114.5,3,112.86462882096069,8.160361566789431,1.910639055361063,6.249722511428368,116.1,2.2907488986784186
